Date,Device Category,Browser,# of Visitors,Sessions,Bounce Rate
2014-02-24T00:00:00.000,tablet,Safari,532,603,52.9022
2018-09-16T00:00:00.000,desktop,Safari,284,284,25
2015-08-04T00:00:00.000,tablet,Chrome,106,106,33.0189
2017-06-29T00:00:00.000,desktop,Firefox,2128,2199,83.8563
2015-11-09T00:00:00.000,mobile,Internet Explorer,142,177,40.113
2016-11-20T00:00:00.000,mobile,Safari,887,1064,53.2895
2017-01-22T00:00:00.000,desktop,Internet Explorer,284,284,62.3239
2016-04-26T00:00:00.000,tablet,Safari,461,461,30.8026
2015-03-14T00:00:00.000,mobile,Chrome,1028,1241,57.1313
2017-05-15T00:00:00.000,mobile,Safari,1986,2270,35.9471
2016-07-23T00:00:00.000,desktop,Opera,35,35,100
2016-03-01T00:00:00.000,desktop,Firefox,1135,1206,58.7894
2016-04-20T00:00:00.000,mobile,Firefox,35,35,0
2016-12-02T00:00:00.000,desktop,Internet Explorer,1099,1277,47.22
2014-09-11T00:00:00.000,mobile,Internet Explorer,35,35,0
2017-06-13T00:00:00.000,tablet,Android Webview,35,35,0
2018-01-31T00:00:00.000,mobile,Firefox,35,35,100
2018-01-09T00:00:00.000,tablet,Internet Explorer,71,71,0
2017-10-07T00:00:00.000,tablet,Chrome,71,71,49.2958
2014-03-10T00:00:00.000,desktop,Maxthon,35,35,100
2018-04-01T00:00:00.000,desktop,Chrome,1312,1312,54.0396
2016-02-27T00:00:00.000,desktop,Safari,497,532,66.7293
2015-12-02T00:00:00.000,mobile,Android Browser,177,177,19.774
2017-08-20T00:00:00.000,desktop,Edge,35,35,0
2018-09-14T00:00:00.000,desktop,Chrome,2802,3369,50.5194
2018-01-09T00:00:00.000,desktop,Safari,674,887,35.9639
2016-03-30T00:00:00.000,tablet,Safari,142,177,40.113
2016-03-30T00:00:00.000,desktop,Safari,745,780,50
2018-08-06T00:00:00.000,desktop,Safari,603,638,44.5141
2014-07-30T00:00:00.000,tablet,Android Browser,106,106,100
2015-08-09T00:00:00.000,desktop,Chrome,1454,1809,47.0426
2016-02-16T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2016-06-14T00:00:00.000,tablet,Safari,213,319,44.5141
2016-05-26T00:00:00.000,tablet,Amazon Silk,35,35,0
2015-10-22T00:00:00.000,mobile,Internet Explorer,71,71,100
2015-09-01T00:00:00.000,mobile,Android Browser,106,248,71.371
2018-06-09T00:00:00.000,mobile,Android Webview,35,35,100
2017-08-04T00:00:00.000,desktop,Safari,355,355,9.8592
2015-09-07T00:00:00.000,desktop,Edge,35,35,0
2016-05-31T00:00:00.000,tablet,Chrome,106,142,50
2016-10-21T00:00:00.000,desktop,Internet Explorer,922,1064,20.0188
2015-07-04T00:00:00.000,tablet,Safari,390,461,46.2039
2015-01-02T00:00:00.000,desktop,Firefox,1028,1064,50
2014-02-13T00:00:00.000,tablet,Amazon Silk,71,71,49.2958
2014-08-02T00:00:00.000,mobile,Internet Explorer,71,71,100
2014-09-22T00:00:00.000,tablet,Safari,532,567,37.5661
2014-09-30T00:00:00.000,tablet,Internet Explorer,35,35,100
2014-07-25T00:00:00.000,desktop,Chrome,1560,1809,50.9674
2018-09-04T00:00:00.000,mobile,Chrome,887,887,27.9594
2018-10-15T00:00:00.000,tablet,Safari,142,142,50
2017-07-25T00:00:00.000,mobile,Edge,35,35,0
2016-03-15T00:00:00.000,mobile,Safari (in-app),106,106,100
2015-02-28T00:00:00.000,desktop,Internet Explorer,1170,1206,38.2255
2015-01-31T00:00:00.000,desktop,Internet Explorer,603,674,21.0682
2016-08-27T00:00:00.000,tablet,Android Browser,35,35,0
2016-02-06T00:00:00.000,mobile,Android Browser,71,71,49.2958
2014-08-14T00:00:00.000,desktop,Chrome,2021,2234,52.3724
2017-10-27T00:00:00.000,desktop,Firefox,1738,1809,80.3759
2017-12-26T00:00:00.000,mobile,Samsung Internet,35,35,0
2018-01-18T00:00:00.000,mobile,Android Webview,106,106,100
2015-11-05T00:00:00.000,tablet,Chrome,106,106,33.0189
2015-08-13T00:00:00.000,mobile,Safari,1773,2092,54.2543
2016-04-20T00:00:00.000,desktop,Edge,213,248,57.2581
2015-10-03T00:00:00.000,desktop,Firefox,497,532,46.6165
2015-12-05T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2017-04-15T00:00:00.000,tablet,Safari,248,248,14.1129
2014-10-08T00:00:00.000,desktop,Chrome,7731,8050,84.1491
2016-12-09T00:00:00.000,tablet,Safari,248,248,28.629
2014-09-26T00:00:00.000,desktop,Safari,567,638,44.5141
2015-06-23T00:00:00.000,tablet,Chrome,106,213,49.7653
2016-08-03T00:00:00.000,mobile,Amazon Silk,35,35,0
2018-03-16T00:00:00.000,tablet,Safari (in-app),35,35,100
2015-06-01T00:00:00.000,mobile,Firefox,35,106,33.0189
2015-09-04T00:00:00.000,tablet,Safari,177,177,59.887
2017-05-03T00:00:00.000,mobile,Chrome,887,922,26.898
2016-02-07T00:00:00.000,mobile,BlackBerry,35,35,100
2017-04-04T00:00:00.000,desktop,Safari,497,567,18.6949
2015-03-22T00:00:00.000,mobile,Chrome,603,638,22.2571
2014-08-22T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2015-10-31T00:00:00.000,desktop,Opera,71,71,0
2017-01-15T00:00:00.000,tablet,Internet Explorer,35,35,100
2018-10-19T00:00:00.000,tablet,Safari,106,106,66.9811
2014-06-22T00:00:00.000,mobile,Safari,603,638,94.5141
2017-09-26T00:00:00.000,mobile,Internet Explorer,35,35,100
2017-10-23T00:00:00.000,desktop,Firefox,2341,2412,75
2016-02-21T00:00:00.000,tablet,Amazon Silk,71,71,0
2018-07-14T00:00:00.000,mobile,Chrome,603,674,47.3294
2014-02-14T00:00:00.000,mobile,Safari,1028,1135,68.7225
2017-07-18T00:00:00.000,mobile,Safari,1880,2128,38.3459
2015-02-21T00:00:00.000,tablet,Amazon Silk,71,71,0
2016-10-01T00:00:00.000,mobile,Opera Mini,35,35,100
2017-05-03T00:00:00.000,desktop,Mozilla Compatible Agent,213,213,100
2014-01-18T00:00:00.000,mobile,Dolfin,35,35,0
2014-05-19T00:00:00.000,desktop,IE with Chrome Frame,35,35,100
2015-02-16T00:00:00.000,mobile,BlackBerry,35,35,100
2014-01-24T00:00:00.000,desktop,Opera,35,35,100
2016-04-13T00:00:00.000,desktop,Internet Explorer,1880,2163,32.7785
2014-12-12T00:00:00.000,desktop,Opera,106,106,66.9811
2015-07-09T00:00:00.000,desktop,Chrome,2731,2979,44.0416
2014-09-17T00:00:00.000,tablet,Amazon Silk,35,35,100
2015-12-09T00:00:00.000,desktop,Safari,638,709,24.9647
2017-08-10T00:00:00.000,desktop,Internet Explorer,1135,1241,37.1475
2017-09-12T00:00:00.000,mobile,Samsung Internet,177,177,59.887
2017-02-21T00:00:00.000,desktop,Firefox,1951,1986,78.5498
2016-10-16T00:00:00.000,mobile,Opera Mini,35,35,100
2015-11-13T00:00:00.000,tablet,Safari (in-app),35,35,100
2017-10-04T00:00:00.000,desktop,Internet Explorer,1241,1525,41.8361
2014-05-16T00:00:00.000,desktop,Internet Explorer,2483,2802,46.8237
2016-07-19T00:00:00.000,mobile,Chrome,780,887,19.9549
2015-06-18T00:00:00.000,desktop,Safari,816,851,45.8284
2016-09-15T00:00:00.000,mobile,Internet Explorer,35,35,0
2016-02-27T00:00:00.000,tablet,Amazon Silk,35,35,100
2018-11-17T00:00:00.000,mobile,Chrome,461,497,49.8994
2018-08-20T00:00:00.000,desktop,Safari,709,745,33.2886
2015-04-25T00:00:00.000,mobile,Playstation Vita Browser,35,35,0
2016-04-08T00:00:00.000,mobile,Android Browser,35,35,0
2015-01-15T00:00:00.000,mobile,Android Browser,177,177,80.226
2015-09-26T00:00:00.000,tablet,Safari (in-app),35,106,0
2016-05-04T00:00:00.000,mobile,Safari (in-app),71,71,49.2958
2017-12-02T00:00:00.000,desktop,Coc Coc,35,35,100
2014-10-26T00:00:00.000,tablet,Internet Explorer,35,35,100
2015-12-06T00:00:00.000,desktop,Opera,35,35,100
2016-08-15T00:00:00.000,desktop,Safari,248,284,25
2017-02-10T00:00:00.000,desktop,Internet Explorer,1099,1206,50
2015-08-13T00:00:00.000,tablet,Chrome,142,177,40.113
2018-07-19T00:00:00.000,mobile,Chrome,887,1028,44.8444
2018-10-23T00:00:00.000,mobile,Safari,1277,1454,48.762
2018-07-24T00:00:00.000,tablet,Amazon Silk,35,71,0
2018-08-10T00:00:00.000,mobile,Safari (in-app),71,71,100
2016-02-23T00:00:00.000,tablet,Android Browser,35,35,100
2016-04-05T00:00:00.000,mobile,Amazon Silk,35,35,0
2014-10-09T00:00:00.000,desktop,Firefox,851,922,57.7007
2017-11-05T00:00:00.000,tablet,Safari,355,355,29.8592
2016-07-23T00:00:00.000,mobile,Firefox,35,35,100
2016-01-23T00:00:00.000,tablet,Safari,213,213,33.3333
2017-05-15T00:00:00.000,tablet,Chrome,106,106,66.9811
2017-12-16T00:00:00.000,desktop,Internet Explorer,319,355,60
2018-05-02T00:00:00.000,desktop,Firefox,780,816,73.8971
2015-05-22T00:00:00.000,desktop,Firefox,851,958,33.2985
2017-05-31T00:00:00.000,tablet,Safari,284,355,29.8592
2014-05-06T00:00:00.000,mobile,Safari,1028,1170,66.6667
2016-06-28T00:00:00.000,mobile,Safari,1170,1277,52.78
2017-03-02T00:00:00.000,desktop,Safari,745,745,47.651
2015-05-05T00:00:00.000,tablet,Safari,745,816,43.5049
2014-10-29T00:00:00.000,desktop,Firefox,993,993,67.8751
2015-01-26T00:00:00.000,desktop,Chrome,3369,3759,39.6382
2014-11-11T00:00:00.000,mobile,UC Browser,35,35,100
2016-12-16T00:00:00.000,desktop,Firefox,816,816,56.4951
2014-06-26T00:00:00.000,tablet,Safari,674,745,42.8188
2017-09-19T00:00:00.000,desktop,Safari,497,497,42.8571
2017-12-15T00:00:00.000,desktop,Edge,319,355,29.8592
2016-12-30T00:00:00.000,tablet,Safari,177,177,19.774
2014-07-14T00:00:00.000,mobile,Chrome,390,390,72.8205
2014-08-13T00:00:00.000,mobile,Safari (in-app),71,71,100
2015-04-14T00:00:00.000,tablet,Chrome,71,71,100
2018-10-25T00:00:00.000,desktop,Safari,319,355,29.8592
